/Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.utils.logger[0m:[36msetup_logger[0m:[36m41[0m — [1mLogger initialized for run_id=final-llm-v9[0m
[32m2026-02-19 15:46:26.859[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 16e04b85: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99634, Requested 603. Please try again in 3m24.768s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:46:26.860[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_calculator.py -> source calculator.py[0m
[32m2026-02-19 15:46:26.860[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:None[0m
[32m2026-02-19 15:46:26.904[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 02424a59: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99633, Requested 577. Please try again in 3m1.44s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:46:26.905[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:46:26.905[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:46:26.957[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for ddbba51f: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99633, Requested 583. Please try again in 3m6.624s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:46:26.958[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:46:26.958[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:46:27.027[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for b075a275: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99633, Requested 686. Please try again in 4m35.616s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:46:27.028[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:21[0m
[32m2026-02-19 15:46:27.104[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 232d9a60: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99633, Requested 622. Please try again in 3m40.32s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:46:27.105[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:28[0m
[32m2026-02-19 15:46:27.206[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 1fc24d6a: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99633, Requested 757. Please try again in 5m36.96s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:46:27.207[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:46:27.207[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:27[0m
[32m2026-02-19 15:46:27.346[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 3b92fd95: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99633, Requested 745. Please try again in 5m26.592s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:46:27.348[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:46:27.348[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:30[0m
[32m2026-02-19 15:46:27.349[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m85[0m — [32m[1m[RootCauseAgent] Done in 0.60s[0m
[32m2026-02-19 15:46:27.350[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m93[0m — [1m[PatchGeneratorAgent] Generating patches for 8 failures...[0m
[32m2026-02-19 15:46:27.480[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:46:57.547[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99633, Requested 700. Please try again in 4m47.712s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:46:57.549[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for calculator.py[0m
[32m2026-02-19 15:46:57.573[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:47:27.822[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99598, Requested 699. Please try again in 4m16.608s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:47:27.824[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for calculator.py[0m
[32m2026-02-19 15:47:27.916[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:47:58.269[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99563, Requested 629. Please try again in 2m45.888s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:47:58.272[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:47:58.400[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:48:28.778[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99528, Requested 631. Please try again in 2m17.376s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:48:28.781[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:48:28.853[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:48:59.332[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99492, Requested 692. Please try again in 2m38.976s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:48:59.336[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m307[0m — [1m[PatchGeneratorAgent] ⚙️  Fallback rule patch applied to calculator.py[0m
[32m2026-02-19 15:48:59.442[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:50:12.322[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99457, Requested 626. Please try again in 1m11.712s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:50:12.325[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:50:12.532[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:50:42.875[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 100000, Requested 628. Please try again in 9m2.592s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:50:42.877[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:50:42.878[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m122[0m — [32m[1m[PatchGeneratorAgent] 1 patches generated in 255.53s[0m
[32m2026-02-19 15:50:42.882[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m47[0m — [1m[ValidationAgent] Validating 1 patches...[0m
[32m2026-02-19 15:50:44.255[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m60[0m — [32m[1m[ValidationAgent] ✅ Patch e01ad120 ACCEPTED — fixed 5 tests[0m
[32m2026-02-19 15:50:44.256[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m87[0m — [1m[ValidationAgent] Done in 1.37s — 1/1 patches accepted[0m
[32m2026-02-19 15:50:44.257[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m42[0m — [1m[CommitOptimizerAgent] Committing 2 fixes...[0m
[32m2026-02-19 15:50:44.257[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m64[0m — [33m[1m[CommitOptimizerAgent] Not a git repo: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo. Skipping commits.[0m
[32m2026-02-19 15:50:44.258[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mshould_continue[0m:[36m124[0m — [1m[Orchestrator] Retry 1/5 | remaining=7 | temp=0.150[0m
[32m2026-02-19 15:50:44.258[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m59[0m — [1m[TestRunnerAgent] Starting test execution...[0m
[32m2026-02-19 15:50:44.844[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m82[0m — [1m[TestRunnerAgent] Done in 0.59s | exit=1 pass=14 fail=3[0m
[32m2026-02-19 15:50:44.846[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m94[0m — [1m[FailureClassifierAgent] Classifying failures...[0m
[32m2026-02-19 15:50:44.849[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m143[0m — [32m[1m[FailureClassifierAgent] 6 failures classified in 0.00s[0m
[32m2026-02-19 15:50:44.850[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m56[0m — [1m[RootCauseAgent] Analyzing 6 failures...[0m
[32m2026-02-19 15:50:45.014[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 7e8df821: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99962, Requested 603. Please try again in 8m8.159999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:50:45.014[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_calculator.py -> source calculator.py[0m
[32m2026-02-19 15:50:45.014[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:None[0m
[32m2026-02-19 15:50:45.164[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 131e8982: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99962, Requested 577. Please try again in 7m45.696s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:50:45.164[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:50:45.164[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:50:45.273[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for a592f3a6: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99962, Requested 583. Please try again in 7m50.88s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:50:45.274[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:50:45.274[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:50:45.364[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for c83e703f: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99962, Requested 622. Please try again in 8m24.575999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:50:45.364[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:28[0m
[32m2026-02-19 15:50:45.499[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for d8b871e1: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99962, Requested 757. Please try again in 10m21.216s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:50:45.500[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:50:45.500[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:27[0m
[32m2026-02-19 15:50:45.682[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 84cf47da: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99962, Requested 745. Please try again in 10m10.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
